# vim:fileencoding=utf-8:list:listchars=trail\:]:
# version  6.0
# huxi 3500
[Description]
Name=呼吸
MaxCodes=3
EndInput=1
MaxElement=0
UsedCodes=;/'abcdefghijklmnopqrstuvwxyz
WildChar=*
NumRules=0
EnChar=`
PyChar={

[CharDefinition]

[Punctuation]
{ 『
qga 胚
qgm 胧
qgq 豚
qgr 犹
qgy 胰
qhl 腻
qjf 臊
qji 肿
qka 胆
qkb 膛 狸
qkk 猖
qkl 狮
qkm 猩 腥
qkq 猬
qkw 腮
qlo 狈
qlw 猾
qm 胜
qmc 狂
qmi 独
qmr 腹
qnc 凰
qne 脾
qnk 腺
qnm 猴
qos 风
qov 脸
qps 狐
qqa 册
qqd 肌
qqk 删
qqr 鹏
qqv 朋
qqx 股
qr 狗
qr; 胞
qrj 胳
qrk 脂
qrx 狰
qry 脆
qrz 胸
qs 狱
qsn 脐
qso 胶 狡
qsp 彤
qsq 肮
qsr 腋
qss 膀
qsv 丹
qsx 狼
qsy 肪
qsz 脑
qtb 脏
qub 胖
qur 脱
qux 腾
qwa 狞
qwb 腔
qwr 脓
qwv 脉
qwx 腿
qwy 腕
qxo 狠
qxs 凤
qy 胁
qya 九
qyf 杂
qyi 肥
qyk 旭
qyl 猛
qym 肋
qyo 肠
qys 丸
qyx 服
qyy 犯
qzj 胎
qzv 甩
r 然
r/ 比较
r; 多
raa 鱼
ray 印
rbk 鳍
rda 儿
rdv 兆
rgy 危
rha 氏
rhk 昏
rid 处
rj 名
rj; 够
rjg 象
rjr 免
rjs 兔
rjy 勉
rjz 鳄
rka 尔
rkb 鲤
rki 备 甸
rko 乐
rkv 鲁
rkw 惫
rkz 龟
rld 角
rli 触 蟹
rll 岛
rlm 解
rlo 负
rmg 颖
rmi 疑
rmy 卿 卯
rnr 兜
roa 欠
rod 勿
ros 匆
row 忽
roz 匈
rra 匕
rrk 旨
rry 鲍
rsa 夕
rsf 条
rsj 各
rsk 留 鲸
rsl 贸
rss 卵
rsu 灸
rsv 久
rsy 孵
rtd 冬 匀
ruc 鲜
ruh 鳞
rv 外
rwr 鸵
rx 争
rxb 祭
rxn 雏
rxv 煞
rxw 急
rxx 皱
rxy 鲫
ryi 色
ryj 句
ryk 旬 刨
rym 务
ryr 鸳
rys 勺
ryw 怨
ryy 包
rz 乌
rza 鸟
rzd 勾
s 就
s/ 就是
s; 说
sa 订
sa; 证
saa 言
sai 斌
sau 评
sbd 诗
sbj 语
sbm 诸
sbn 讲
sbo 诬
sby 讳
scq 请 靖
scv 主
sds 讨
se 许
sea 辛
sec 谨
sed 计
sef 谋 谍
seg 读
sej 诺
sen 谎
sfe 谭
sfj 辣
sfp 新
sgl 斋
sgq 毅
sha 亡
shb 试
she 诫
shi 讶
shl 盲
shn 谐
shy 诚
si 蛮
sia 让
sij 站
six 敲
sj 误
sja 高
sjb 禀
sjg 颤
sji 衷
sjk 剖
sjo 识
sjp 瓤
sjr 竞
sjs 赢
sjy 部
sk 音
sk; 竟
skb 童
skc 诽
skd 刘
ske 章
skf 课 裹
ski 亩
skl 赣
sko 京
skp 彰
skq 谓
skr 竭
skt 韵
skw 意
sld 商
slg 端
sli 市
slj 调
sll 峦
sm 话
sm; 族
sme 旗
smg 颜
smi 旋 诈
smm 诱
smo 放
smr 旅
smy 施
smz 诲
sn 齐
sn; 训
snd 谢
snf 褒
sni 谁
snk 剂
sno 亦
snr 夜 讹
soa 文
sod 认
soe 卒
soj 吝
som 效
soo 交
sop 诊
sor 论
sos 义
sov 六
soy 郊
soz 离 讼 紊
spl 谣
sps 诉 瓣
sqc 望
sqd 讥 亢
sqo 讽
sqx 设
sr 询
sra 衣
srj 哀
srk 衰
sry 诡
ss 该
ss' 谢谢
ssk 谅
sso 议
ssp 谚
sss 辩 谤
ssy 访 谆
sua 立
suc 详
suf 亲
suk 谱
sum 产
sus 辨
suu 谈
sux 谦
sve 率
sw 忘
sw; 帝
swa 亭
swg 豪
swl 谊
swm 毫
swq 亮 膏
sws 旁
swu 谜
swx 谴
swz 恋
sxb 译
sxg 诀
sxl 诵
sxo 良
sxq 朗
sxs 变
sxy 郎
sy 方
sy; 记
sya 享
sye 讯
syh 氓
syi 诞
syj 词
sym 敦
syp 谬
syv 熟 烹
syy 郭
syz 弯
sz 刻
sze 弃
szk 畜
szm 妄
szo 亥
szq 育
szr 充 竣
szs 辫
szz 玄
t 头
t/ 问题
t; 问
tai 症
tau 痘
taz 凄
tbb 闺
tbr 凌
tbs 装
tce 闻
tcg 凑
tdm 闭
tdx 冯
ted 斗
tej 瘩
tel 席
tev 庶
tex 度
tff 麻
tfg 磨
tfk 靡
tfm 摩
tfn 魔
tfo 病
tga 广
tgb 庄
tgd 庆
tgf 床
tgm 庞
tgs 状
tgz 庵
tha 疟
the 库
thj 减
thk 冻
thr 庇
tib 壮
tij 店
tj 咨
tji 冲
tjl 癌
tjr 况
tki 庙 闸
tkl 瘟
tkn 痹
tkv 冰
tla 门
tlc 闰
tlf 闲
tli 闽
tlk 间
tlx 闯
tma 疾
tmj 痴
tmk 痢
tmy 疙
tnd 府
tnh 阀
tni 准
tno 腐
tnr 鹰 瘪
tnx 瘦
tob 座
toc 痊
tod 闪
top 疹
tow 冷
toy 疮
tqo 疯
tqx 疫
tr 底
tr; 资
trd 将
trf 酱 桨
trg 奖 痪
tri 凝
trj 阁
trk 浆 瘤
trl 盗
trn 阎
tro 次 冀
trq 背
trr 北
trs 瓷 疚
trt 疼
tru 癣
trx 净
trz 姿
tsb 凛
tsk 凉
tsl 闹
tsy 廊 廓
tuc 痒
tue 阐
tur 阅
tuu 痰
tux 廉
tva 应
tvm 阔
twm 庐
twz 闷
txg 决
txi 疲
txj 唐
txk 康
txl 痛
txn 瘫
txo 痕 庚
txq 庸
txr 鹿
txx 序
tyb 庭
tyi 疤
tyo 瘸
tyv 疗
tyw 瘾
tzj 冶
tzm 妆
tzs 废
u 为
u/ 情况
u; 着
ua 灯
uae 并
uai 怔
ub 烤
uba 半
ubd 兰 恃
ubi 差
ubj 悟
ubk 恒
ubl 眷
ubs 誊
ubz 怯
uc 情
uca 羊
ucq 精
ucv 羔
udi 丫
ue 惜
ueb 懂
uef 煤
uek 糟
uel 愤
uen 慌
ueo 慎 烘 粪
ueq 糊
ues 瓶
uey 悖
ufa 米
ufd 尊
ufg 奠 懦 糯
ufl 懒
ug 关
ug; 美
ugd 类
ugi 怀
ugl 怖
ugo 烦
ugq 惰
ugr 忧
ugu 恢
ugy 郑
uhg 烧
uho 炼
uhp 惭
uhw 憾
uhx 炬
uhz 炖
uie 悼
uij 粘
ujd 烟
ujf 燥
ujr 兑
ujw 总
ujz 愕
uk 普
ukd 判
uke 单 悍 焊
ukg 恍
ukj 兽
ukk 爆
ukm 炒
uko 惕
ukq 悄
ukx 慢
ul 曾
ulc 粗
ulk 盖
ull 灿
ulo 惧
uls 愣
umc 性
umd 拳
umi 炸 恬
uml 恤
umz 悔
un 煌
unc 惶
und 养
ung 懊
uni 惟
unj 愧
unk 怕
unl 首
unv 憔
unw 熄
uoa 火
uob 灶
uoi 烛
uoj 恰
uok 愉
uol 益
uow 怜 羚
uoy 粉
upx 叛
uqv 煎
uqy 剪
urg 焕
urj 烙
urk 烁
urm 懈
urn 焰
uro 炊
urs 灼
urv 燃
ury 炮
use 粹 悴
ush 忙
usk 惊
usq 炕
usu 粒
usx 粮
usz 恼 炫
ute 料
utj 糖 惦
utk 慷 糠
utr 羡
uts 悯
uub 烂
uuj 善
uuk 憎
uuo 炎
uur 悦
uuv 糕
uv 前
uwj 糙 熔
uwm 炉
uwr 忱
uwy 惋 煽
uxb 怪
uxe 羞
uxg 快
uxh 慨
uxk 兼
uxo 恨
uxr 歉
uy 忆
uy; 卷
uya 籽
uyd 券
uyk 剃
uyy 翔
uyz 弟
uz 数
uzb 塑
uzj 怡
uzl 惯
uzm 姜 娄
uzp 惨
uzw 慈
uzz 兹
v 没
v/ 没有
v; 学
vab 举
vae 汗
vaf 沫
vaj 河
val 沛
vao 兴
vas 誉
vau 添
vb 法
vbb 洼
vbi 江
vbj 洁
vbk 潜
vbp 澎
vbr 鸿
vbz 污
vcd 涛
vcq 清
vcv 汪
vdp 浙
ve 湖
ved 汁
vef 满
veg 漠
vej 沽
vel 滞
ven 灌
veo 洪 潇 滇
veq 潮
vey 港 涝 渤
vez 泄
vf 漂
vfa 渣
vfb 浦
vfd 酒
vfe 潭
vff 淋
vfj 洒
vfk 漆
vfl 湘
vfr 漱
vfv 沐
vgb 涯
vgk 源
vgs 汰
vgy 沥
vgz 淹
vhf 渠 柒
vhg 浇
vhm 浅
vhp 渐
vhv 汇
vig 濒
vij 沾
vik 涉
viv 浊
viw 滤
vix 淑
vjf 澡
vjl 溃
vjo 涡
vk 温
vk; 混
vki 油
vkk 湿 瀑
vkl 滥 淌
vkm 沙
vkq 消
vkr 渴 鲨
vkx 漫
vlc 沮
vld 洞
vlh 溅
vlk 测
vlm 渺
vlv 泪
vlw 滑
vmc 湃
vmg 沃
vmi 活
vmj 浩
vmr 洗
vmw 泛
vmy 汽
vmz 海
vnd 州
vng 澳
vni 淮
vnk 泊
vnm 激
vnu 渊
voj 浴 洽
vok 渝
vom 涂
voq 脊 淆
vor 沦
voy 沧
voz 汹
vpb 淫
vpg 溪
vpk 潘
vpn 滔
vpr 派
vpy 浮
vqf 染
vqj 沿
vrf 涤
vrg 涣
vrj 洛
vrk 溜
vrl 淘
vrv 渔
vry 泡
vrz 沟
vs 济
vs; 游
vsc 注
vsk 浏
vsl 滴
vsm 澈
vsn 流
vsr 液
vst 淤
vsu 泣
vsx 浪
vsy 湾 淳
vsz 滚 漓
vtc 润
vtk 涧
vtl 澜
vtx 渡
vuc 洋
vul 溢
vuq 溯
vuu 淡
vuw 漾
vuy 涕
vuz 滋
vvn 洲
vw 沈
vw; 演
vwa 泻 泞
vwd 淀
vwf 深
vwh 浑
vwj 溶
vwk 渲
vwl 觉
vwm 沪 泌
vwo 滨
vwq 沉
vwr 浓
vwv 泳
vwz 沁
vx 泽
vx; 婆
vxb 津
vxf 漏
vxh 溉
vxi 波
vxk 涮
vxl 涌
vxn 滩
vxr 泥
vxs 汉
vxu 澄
vxx 浸
vxz 涵
vyc 涨
vye 汛
vyf 梁
vyi 池 涩
vyj 沼
vyn 沸
vyo 汤
vyt 溺
vyu 烫 粱
vzj 治
vzm 汝
vzp 渗
vzs 泼
w 家
w/ 这个
w; 这
wa 之
wa; 富
waa 写
wad 宇 迂
waf 袜
wai 宁
wak 福 逼
wao 寅
wau 逗
way 迈
wb 完
wb; 宣
wbd 冠
wbi 空 褂
wbk 宗
wbl 窥
wbn 进
wbr 远
wbx 寇
wby 违
wbz 运 窍
wcd 祷
wcj 害 豁
wck 割
wcs 宝
wd 过
wd; 守
wda 定
wdf 宋
wdh 宦
wdp 逝
wds 衬
we 赛
web 塞
wef 寨
weg 寞
wek 遭
wel 宽
wet 寒
wfb 襟
wfj 速
wfs 述
wgd 达 褥
wgi 还
wgj 寄
wgm 宠
wgq 逐
wgs 突
wgy 寡
wgz 宏
wh 军
whb 室 窒
whe 连
whi 穿
why 窃
wi 神
wid 补
wix 寂
wj 启
wj; 窝
wjc 逞
wji 窜
wjj 宫
wjl 遗
wjo 祸
wjr 祝
wjx 遣
wk 审
wk; 遇
wkf 裸
wki 迪 袖 宙
wko 冥
wkq 宵
wkr 遏 褐
wkz 宴 寓
wl 视
wl; 祖
wlc 宜
wld 扁
wli 帘
wlr 逻
wly 翩
wm 必
wm; 选
wma 户
wmb 牢 肇
wme 迁
wmg 袄
wmh 宅
wmi 适 窄
wmj 造 窖
wml 窑
wmm 透
wmo 迭
wmq 肩
wmr 宪
wmx 追
wmy 迄
wn 窗
wni 雇
wnk 迫
wnm 邀
wnn 宿
wnr 鹤
wns 袱
wo 容
woa 穴
woe 罕
woj 裕
wok 逾
wom 途
wp 近
wpd 衫 祈
wpl 遥
wpo 宾
wpx 返
wqc 逛
wqd 冗
wqy 究
wr 逸
wr; 迎
wrb 察
wrc 逢
wrg 额
wrh 农
wrj 客
wrr 它
wrs 冤
wrv 逃
wry 袍 宛
wsb 社
wse 宰
wso 迹
wsy 房
wsz 礼
wtg 实
wth 裤
wtv 遮
wtx 寝
wu 送
wuc 祥
wud 遵
wue 禅
wuf 迷
wug 遂
wun 道
wuo 灾
wuy 递
wuz 逆
wva 永
ww 密
wwi 蜜
wwl 遍
wwx 褪
wx 避
wxi 被
wxj 裙 窘
wxk 逮 禄
wxl 通
wxo 退
wxs 迟
wxx 官
wxz 窟
wy 边
wya 字
wyd 初
wye 迅
wyj 祠 迢
wyk 逊
wym 穷 窿
wyp 寥
wyv 辽
wyy 扇 祀
wz 心
wzf 案
wzm 安
wzz 巡
x 又
x/ 对于
x; 对
xaa 马
xbd 尉
xbg 颈
xbj 君
xbm 屠
xbw 慰
xby 劲
xbz 层
xcg 骤
xcm 敢
xcw 憨
xds 寻
xed 丑
xeh 展
xej 居
xek 剧
xeq 殿 臀
xez 屉
xg 预
xgd 驮
xgj 骑
xgo 颇
xh 既
xhb 屋
xhm 戏
xho 驱
xhr 屁
xia 皮
xii 蛋
xin 疏
xj 辟
xjb 壁
xjo 驶
xjq 臂
xjs 譬 璧
xju 群
xjy 劈
xk 录
xkc 承
xki 届
xkk 剥
xkm 犀
xkq 屑
xkv 隶 尿
xkz 函 骡
xlk 刷
xlr 观
xly 勇
xm 属
xma 尸
xmf 柔
xmh 尾
xml 眉
xmn 骄
xms 尺
xnd 驯
xni 难
xno 肃
xob 垦
xog 癸
xoo 驳
xoq 凳
xor 履
xou 登
xov 验
xoy 即
xrg 豫
xrj 骆 驹
xro 欢
xrr 尼
xrz 鸡
xsa 昼
xsb 圣
xsc 驻
xsi 蚤
xso 骇
xss 叉
xst 尽
xsy 邓
xtg 买
xue 屏
xuf 屎
xuo 灵
xuz 屡
xwl 骗 帚
xwm 驴
xwr 驼
xwz 恳
xxa 予
xxf 桑
xxi 骚
xxl 叠
xxm 矛
xxo 艰
xxs 双
xyi 驰
xyj 局
xym 劝
xys 书
xzr 骏
xzz 屈
y 了
y/ 已经
y; 也
ya 司
yaa 子
yaj 阿
yal 隔
yan 陌
yav 卫 刁
yaz 孔
yb 际
ybk 疆
ybo 陡
ybr 陵
ybu 陕
yby 那
ybz 陆
yc 张
yd 刀
yda 乙
ydj 召
yds 导 刃
ye 异
ygb 堕
ygq 隋
yhd 民
yhe 阵
yhk 陈
yia 巴
yjf 架
yji 强
yjl 贺 陨
yjx 驾
ykk 隙
yko 孙
ykv 阳
ykz 隅
ylc 阻
ylk 孟
ym 改
yma 力
ymb 廷
ymi 延
ymj 加
yml 盈
ymo 办
yms 及
ymv 乃
ymy 孕
ynd 附 弗
ynl 费
yob 坠
yod 队
yom 除
yon 阶
yov 险
yps 孤 弧
yqv 阴
yrh 降
yrk 弥
yrl 陶
yrm 隆
yrn 陷
yrw 隐
yse 障
ysj 陪
yso 孩
ysw 忍
ysy 防
ysz 弦
yta 习
ytd 飞
ytt 弱
yue 弹
yul 隘
yuy 粥
yv 子
ywg 隧
ywq 随
ywr 院
ywz 忌
yxb 建
yxo 限
yy 已
yya 己 巳
yye 翠
yyh 戳
yyi 弛
yyo 翼
yyt 羽
yza 弓
yzd 弘
yzf 陋
yzi 引
z 以
z/ 发展
z; 出
zae 奸
zbb 娃
zbi 红
zbj 结
zbk 妹
zbm 绪
zbr 姥
zby 纬
zck 缰
zcl 绩
zcy 绑
zdj 台
zef 媒
zeg 续
zej 姑
zel 贯
zex 妓
zfd 缚
zfm 嫩
zgb 缅
zgc 叁
zgk 缭
zgp 参
zgy 姨
zh 绕
zhg 绒
zhm 线
zho 练
zhz 纯
zie 绰
zjc 缉
zjd 姻
zjg 娱
zjo 织
zjq 绢 娟
zjw 恕 怠
zjz 绳 絮
zk 细
zk; 妙
zki 绅
zkl 缆
zkm 纱
zl 组
zlc 姐
zld 纲
zlj 绸
zlo 纳
zm 女
zm; 绣
zma 矣
zmc 姓
zme 纤
zmg 妖
zmj 如
zmm 姊
zmn 娇
zmo 收
zms 发 娥
zmx 妈
zni 维
znl 绵
znm 缴
znq 缎
znw 媳
znx 嫂
zoj 给
zoo 纵
zoy 纷
zoz 绘
zpx 缓
zqq 绷
zqr 能
zqv 熊
zrd 允
zrh 纸
zrj 络
zrk 婚 绚
zrs 约
zrt 终
zrv 姚
zry 绝
zs 妨
zsl 缔
zso 纹 绞
zsr 统
zsx 娘
zsy 纺
ztb 缠
ztm 嫉
zub 绊
zup 断
zux 嫌
zuz 缕
zv 发
zwb 综
zwc 缝
zwd 绽
zwg 嫁
zwk 婶
zwl 编
zwm 妒
zwn 缩
zwo 缤
zwy 婉
zx 经
zx; 妞
zxb 妇 绎
zxe 纽
zxk 绿
zxl 媚
zxq 婿
zxr 妮
zxs 奴
zxw 怒
zxx 缀
zxy 努
zy 纪
zya 母
zyi 她
zyj 绍
zym 奶
zys 级 纫
zyy 娜 妃
zz 幼
zz; 姆
zza 丝
zzb 垒 祟
zzf 巢
zzg 缘
zzi 纠
zzj 始
zzk 剿
zzl 幽
zzm 乡
zzu 继
zzy 幻
